,Bassin,Cycle
420,B25,17
421,B48,1
422,B46,11
423,B39,13
424,B08,29
425,B58,10
426,B16,29
427,B05,24
428,B57,7
429,AD1,17
430,AD2,16
431,B24,18
432,B04,25
433,B14,22
434,B31,25
435,B20,19
436,B34,20
437,B35,25
438,B06,23
439,B28,16
440,B15,39
441,AD3,12
442,A03,15
443,B29,20
444,B33,17
445,B40,14
446,A01,24
447,B03,45
448,B42,15
449,B26,26
450,B44,14
451,B22,17
452,B01,40
453,B02,43
454,B55,12
455,B51,19
456,B32,16
457,B56,15
458,B45,12
459,B36,26
460,B46,12
461,A02,15
462,B38,16
463,B19,18
464,B25,18
465,B23,15
466,B53,10
467,B21,16
468,B17,30
469,B52,12
470,B02,44
471,B15,40
472,B54,14
473,B07,23
474,B55,13
475,B16,30
476,B27,15
477,AD2,17
478,B11,25
479,B13,23
480,B41,16
481,A01,25
482,B03,46
483,B35,26
484,B10,23
485,B37,15
486,B48,2
487,B49,2
488,B01,41
489,B39,14
490,B12,24
491,B34,21
492,B14,23
493,A02,16
494,B44,15
495,AD1,18
496,B08,30
497,B51,20
498,B36,27
499,Lag,1
500,A03,16
501,B20,20
502,B46,13
503,B06,24
504,B31,26
505,B05,25
506,B58,11
507,B21,17
508,B26,27
509,AD3,13
510,B33,18
511,B02,45
512,B29,21
513,B19,19
514,B40,15
515,B42,16
516,B57,8
517,B38,17
518,B28,17
519,B04,26
520,B53,11
521,B30,19
522,B32,17
523,B25,19
524,B03,47
525,B14,24
526,B39,15
527,A01,26
528,B01,42
529,B16,31
530,B07,24
531,A03,17
532,B35,27
533,B45,13
534,B15,41
535,B37,16
536,B05,26
537,B17,31
538,B27,16
539,B10,24
540,B41,17
541,B51,21
542,B11,26
543,B46,14
544,AD2,18
545,B44,16
546,B13,24
547,B03,48
548,B34,22
549,A02,17
550,B06,25
551,B04,27
552,B25,20
553,B32,18
554,A01,27
555,B01,43
556,B12,25
557,B14,25
558,B29,22
559,Lag,2
560,B31,27
561,B33,19
562,B16,32
563,B40,16
564,B55,14
565,AD1,19
566,B42,17
567,B57,9
568,B53,12
569,B08,31
570,B30,20
571,B43,13
572,B38,18
573,B34,23
574,B03,49
575,B58,12
576,B36,28
577,B24,19
578,B54,15
579,B35,28
580,B57,10
581,B19,20
582,B45,14
583,B21,18
584,B39,16
585,A03,18
586,B23,16
587,B20,21
588,B28,18
589,B52,13
590,B46,15
591,B06,26
592,B22,18
593,B25,21
594,B05,27
595,B04,28
596,B26,28
597,B51,22
598,B27,17
599,MF,1
600,B17,32
601,B15,42
602,B37,17
603,B35,29
604,B19,21
605,B45,15
606,B24,20
607,B34,24
608,LAG,3
609,B03,50
610,A02,18
611,B41,18
612,B31,28
613,B44,17
614,B02,46
615,B33,20
616,B57,11
617,B29,23
618,B49,3
619,B49,4
620,B06,27
621,B32,19
622,B26,29
623,B15,43
624,B16,33
625,B40,17
626,B48,3
627,AD1,20
628,B30,21
629,B07,25
630,B42,18
631,B08,32
632,B09,1
633,B54,16
634,A02,19
635,B01,44
636,B10,25
637,B11,27
638,B37,18
639,B03,51
640,B04,29
641,B43,14
642,B21,19
643,B51,23
644,B32,20
645,B27,18
646,B52,14
647,A03,19
648,B22,19
649,B23,17
650,B24,21
651,B53,13
652,B39,17
653,B58,13
654,B25,22
655,B38,19
656,B41,19
657,B35,30
658,B33,21
659,B57,12
660,B21,20
661,MF,2
662,B07,26
663,B36,29
664,B34,25
665,B43,15
666,B31,29
667,B32,21
668,B09,2
669,B08,33
670,B30,22
671,B01,45
672,B39,18
673,B04,30
674,B02,47
675,B03,52
676,AD1,21
677,B44,18
678,B35,31
679,B26,30
680,B42,19
681,B05,28
682,B29,24
683,B51,24
684,LAG,4
685,B28,19
686,B48,4
687,B19,22
688,A02,20
689,B45,16
690,B21,21
691,B10,26
692,B37,19
693,B27,19
694,B25,23
695,B46,16
696,A03,20
697,B07,27
698,B43,16
699,B20,22
700,B24,22
701,B23,18
702,B11,28
703,B38,20
704,B01,46
705,B22,20
706,B31,30
707,B52,15
708,B33,22
709,MF,3
710,B02,48
711,B34,26
712,B49,5
713,B54,17
714,B39,19
715,B53,14
716,B26,31
717,B25,24
718,B41,20
719,B32,22
720,B44,19
721,B35,32
722,B09,3
723,B47,9
724,B36,30
725,B58,14
726,B08,34
727,B40,18
728,B30,23
729,B57,13
730,B24,23
731,B42,20
732,B03,53
733,B23,19
734,AD1,22
735,LAG,5
736,B21,22
737,B51,25
738,B05,29
739,B22,21
740,B28,20
741,B11,29
742,B19,23
743,B43,17
744,B31,31
745,B03,54
746,A03,21
747,A02,21
748,B10,27
749,B46,17
750,B37,20
751,B20,23
752,B01,47
753,B54,18
754,B33,23
755,B02,49
756,B07,28
757,B27,20
758,B09,4
759,B45,17
760,B38,21
761,MF,4
762,B39,20
763,B25,25
764,B03,55
765,B53,15
766,B22,22
767,B26,32
768,B34,27
769,B52,16
770,B32,23
771,B02,50
772,B35,33
773,B04,31
774,B44,20
775,B08,35
776,B41,21
777,B30,24
778,B10,28
779,B03,56
780,B49,6
781,B23,20
782,AD1,23
783,B29,25
784,B42,21
785,B23,21
786,B21,23
787,B40,19
788,B58,15
789,B09,5
790,B47,10
791,B24,24
792,B51,26
793,B11,30
794,B05,30
795,B01,48
796,B19,24
797,LAG,6
798,B02,51
799,B54,19
800,B46,18
801,B31,32
802,A03,22
803,B20,24
804,B28,21
805,B43,18
806,J01,1
807,B03,57
808,B04,32
809,A02,22
810,B02,52
811,B36,31
812,B37,21
813,NU,1
814,B57,14
815,B01,49
816,B48,5
817,NU,2
818,B07,29
819,B26,33
820,B34,28
821,B39,21
822,B27,21
823,B03,58
824,B36,32
825,B35,34
826,NU,3
827,B45,18
828,B02,53
829,MF,5
830,B44,21
831,B25,26
832,B38,22
833,A02,23
834,B22,23
835,B53,16
836,NU,4
837,B08,36
838,AD1,24
839,B52,17
840,B30,25
841,B10,29
842,B41,22
843,B11,32
844,B29,26
845,B23,22
846,B28,22
847,B46,19
848,B31,33
849,B47,11
850,B02,54
851,B24,25
852,B05,31
853,B40,20
854,B01,50
855,B42,22
856,B58,16
857,B51,27
858,NU,5
859,B04,33
860,LAG,7
861,B21,24
862,B09,6
863,B03,59
864,B43,19
865,B37,22
866,B20,25
867,B19,25
868,356,1
869,B02,55
870,NU,6
871,B26,34
872,B32,24
873,B01,51
874,SA,1
875,B07,30
876,A02,24
877,A03,23
878,B44,22
879,B03,60
880,B05,32
881,B45,19
882,B30,26
883,B25,27
884,B04,34
885,B27,22
886,B38,23
887,B11,33
888,334,1
889,AD1,25
890,B29,27
891,B49,7
892,B02,56
893,B08,37
894,MF,6
895,A02,25
896,B22,24
897,B19,26
898,B56,16
899,B31,34
900,B10,30
901,B54,20
902,B04,35
903,A03,24
904,B28,23
905,B24,26
906,AD1,26
907,B58,17
908,B53,17
909,B39,22
910,B47,12
911,B23,23
912,B26,35
913,B01,52
914,B02,57
915,B46,20
916,B52,18
917,B19,27
918,B03,61
919,B57,15
920,B51,28
921,A02,26
922,B42,23
923,B37,23
924,B48,7
925,B20,26
926,A03,25
927,B09,7
928,B56,17
929,B40,21
930,B43,20
931,LAG,8
932,B31,35
933,B21,25
934,356,2
935,B07,31
936,B45,20
937,334,2
938,B44,23
939,B25,28
940,SA,2
941,B05,33
942,B38,24
943,B08,38
944,B27,23
945,B54,21
946,B49,8
947,B11,34
948,MF,7
949,B29,28
950,B30,27
951,B39,23
952,A02,27
953,B32,25
954,B22,25
955,B46,21
956,B02,58
957,B57,16
958,B28,24
959,B26,36
960,B01,53
961,B10,31
962,B04,36
963,B03,62
964,B53,18
965,AD1,27
966,B23,24
967,B58,18
968,B52,19
969,B51,29
970,B42,24
971,334,3
972,B09,8
973,B56,18
974,B31,36
975,B19,28
976,B25,29
977,B24,27
978,B59,1
979,B41,23
980,B40,22
981,B38,25
982,B20,27
983,B57,17
984,A03,26
985,B36,33
986,B03,63
987,B37,24
988,B47,13
989,B43,21
990,LAG,9
991,B21,26
992,B01,54
993,B48,8
994,B49,9
995,B07,32
996,B02,59
997,B57,18
998,B05,34
999,B26,37
1000,B32,26
1001,B45,21
1002,SA,3
1003,B23,25
1004,A02,28
1005,B38,26
1006,B44,24
1007,MF,8
1008,B54,22
1009,B26,38
1010,AD1,28
1011,B39,24
1012,B50,1
1013,B28,25
1014,B08,39
1015,LAG,10
1016,B46,22
1017,B31,37
1018,B10,32
1019,B37,25
1020,B56,19
1021,B30,28
1022,B22,26
1023,B27,24
1024,B29,29
1025,B25,30
1026,B09,9
1027,B19,29
1028,B03,64
1029,B58,19
1030,B32,27
1031,B04,37
1032,B43,22
1033,B38,27
1034,B57,19
1035,MF,9
1036,B02,60
1037,B53,19
1038,B01,55
1039,B26,39
1040,SA,4
1041,B25,31
1042,B08,40
1043,B11,35
1044,B37,26
1045,B41,24
1046,B42,25
1047,A03,27
1048,B24,28
1049,B03,65
1050,B34,29
1051,B36,34
1052,B39,25
1053,B44,25
1054,B40,23
1055,B19,30
1056,B21,27
1057,B31,38
1058,B05,35
1059,B25,32
1060,B20,28
1061,B52,20
1062,B23,26
1063,B56,20
1064,A02,29
1065,B07,33
1066,B48,9
1067,B04,38
1068,B45,22
1069,B22,27
1070,B54,23
1071,AD1,29
1072,B32,28
1073,B28,26
1074,B30,29
1075,B09,10
1076,B59,2
1077,B01,56
1078,B29,30
1079,B02,61
1080,B26,40
1081,B31,39
1082,LAG,11
1083,B10,33
1084,B51,30
1085,B11,36
1086,B49,10
1087,B49,11
1088,B03,66
1089,B50,2
1090,B01,57
1091,B08,41
1092,B05,36
1093,A03,28
1094,B27,25
1095,B47,14
1096,B24,29
1097,B38,28
1098,B46,23
1099,SA,5
1100,B31,40
1101,MF,10
1102,B19,31
1103,B43,23
1104,B34,30
1105,B36,35
1106,B57,20
1107,B07,34
1108,B26,41
1109,B56,21
1110,B25,33
1111,B53,20
1112,A02,30
1113,B37,27
1114,AD1,30
1115,B39,26
1116,B41,25
1117,B42,26
1118,B01,58
1119,B02,62
1120,B20,29
1121,B21,28
1122,B22,28
1123,B23,27
1124,B40,24
1125,B24,30
1126,FA,1
1127,B58,20
1128,B31,41
1129,B10,34
1130,B52,21
1131,B03,67
1132,B26,42
1133,B09,11
1134,B08,42
1135,B45,23
1136,B30,30
1137,B48,10
1138,M2,1
1139,B04,39
1140,MF,11
1141,M1,1
1142,B29,31
1143,B44,26
1144,B38,29
1145,B25,34
1146,B01,59
1147,B28,27
1148,B50,3
1149,B21,29
1150,A02,31
1151,LAG,12
1152,B51,31
1153,B11,37
1154,B32,29
1155,B27,26
1156,B05,37
1157,M1,2
1158,B47,15
1159,B25,35
1160,B03,68
1161,B38,30
1162,B57,21
1163,B26,43
1164,FA,2
1165,B31,42
1166,B46,24
1167,B56,22
1168,A03,29
1169,B22,29
1170,B42,27
1171,B19,32
1172,B34,31
1173,B02,63
1174,B54,24
1175,B59,3
1176,SA,6
1177,B36,36
1178,M2,2
1179,B20,30
1180,B23,28
1181,B24,31
1182,B03,69
1183,B43,24
1184,B07,35
1185,B39,27
1186,A02,32
1187,B47,16
1188,B37,28
1189,B50,4
1190,B41,26
1191,MF,12
1192,AD1,31
1193,B53,21
1194,B30,31
1195,B10,35
1196,B27,27
1197,B40,25
1198,B09,12
1199,B32,30
1200,B02,64
1201,M1,3
1202,B19,33
1203,B48,11
1204,B08,43
1205,B49,12
1206,FA,3
1207,AD1,32
1208,B01,60
1209,B05,38
1210,B58,21
1211,B36,37
1212,B56,23
1213,B03,70
1214,B29,32
1215,B52,22
1216,B11,38
1217,B45,24
1218,B28,28
1219,B57,22
1220,B26,44
1221,B30,32
1222,B04,40
1223,LAG,13
1224,B51,32
1225,B32,31
1226,B38,31
1227,M2,3
1228,B21,30
1229,M1,4
1230,B10,36
1231,B02,65
1232,B27,28
1233,B31,43
1234,B09,13
1235,B25,36
1236,A02,33
1237,M1,5
1238,B44,27
1239,B37,29
1240,B05,39
1241,B34,32
1242,A03,30
1243,B46,25
1244,B36,38
1245,B03,71
1246,M2,4
1247,B01,61
1248,FA,4
1249,B56,24
1250,B22,30
1251,B20,31
1252,B28,29
1253,B26,45
1254,B42,28
1255,B23,29
1256,B02,66
1257,B29,33
1258,SA,7
1259,B31,44
1260,B39,28
1261,B11,39
1262,MF,13
1263,B07,36
1264,B25,37
1265,M1,6
1266,B24,32
1267,B50,5
1268,B54,25
1269,B10,37
1270,B21,31
1271,B41,27
1272,B57,23
1273,B08,44
1274,B59,4
1275,B43,25
1276,M2,5
1277,LAG,14
1278,B53,22
1279,A02,34
1280,AD1,33
1281,B40,26
1282,B38,32
1283,B37,30
1284,B46,26
1285,B28,30
1286,B48,12
1287,B31,45
1288,FA,5
1289,B30,33
1290,B49,13
1291,B02,67
1292,B01,62
1293,B32,32
1294,B52,23
1295,B21,32
1296,B51,33
1297,B34,33
1298,B19,34
1299,B45,25
1300,B44,28
1301,B42,29
1302,B22,31
1303,B58,22
1304,M1,7
1305,B04,41
1306,B47,17
1307,B23,30
1308,B27,29
1309,B56,25
1310,B36,39
1311,B24,33
1312,B26,46
1313,B09,14
1314,B05,40
1315,B50,6
1316,B38,33
1317,B20,32
1318,B08,45
1319,B31,46
1320,A03,31
1321,AD1,34
1322,B37,31
1323,B41,28
1324,B02,68
1325,B39,29
1326,B29,34
1327,SA,8
1328,B57,24
1329,B11,40
1330,B32,33
1331,B34,34
1332,B01,63
1333,FA,6
1334,B30,34
1335,B07,37
1336,LAG,15
1337,B40,27
1338,MF,14
1339,B28,31
1340,B25,38
1341,B31,47
1342,M2,6
1343,B29,35
1344,M1,8
1345,B27,30
1346,B10,38
1347,B23,31
1348,B54,26
1349,B36,40
